2015-11-08 14:44:58, 2450.000000
2015-11-08 14:44:58, 2450.000000
2015-11-08 14:44:59, 2450.000000
2015-11-08 14:44:59, 2450.000000
2015-11-08 14:45:00, 2470.000000
2015-11-08 14:45:00, 2470.000000
2015-11-08 14:45:01, 2450.000000
2015-11-08 14:45:01, 2450.000000
2015-11-08 14:45:02, 2450.000000
2015-11-08 14:45:02, 2450.000000
2015-11-08 14:45:03, 2440.000000
2015-11-08 14:45:03, 2440.000000
2015-11-08 14:45:04, 2480.000000
2015-11-08 14:45:04, 2480.000000
2015-11-08 14:45:05, 2460.000000
2015-11-08 14:45:05, 2460.000000
2015-11-08 14:45:06, 2430.000000
2015-11-08 14:45:06, 2430.000000
2015-11-08 14:45:07, 2430.000000
2015-11-08 14:45:07, 2430.000000
2015-11-08 14:45:08, 2430.000000
2015-11-08 14:45:08, 2430.000000
2015-11-08 14:45:09, 2440.000000
2015-11-08 14:45:09, 2440.000000
2015-11-08 14:45:10, 2460.000000
2015-11-08 14:45:10, 2460.000000
2015-11-08 14:45:11, 2370.000000
2015-11-08 14:45:11, 2370.000000
2015-11-08 14:45:12, 2390.000000
2015-11-08 14:45:12, 2390.000000
2015-11-08 14:45:13, 2370.000000
2015-11-08 14:45:14, 2370.000000
2015-11-08 14:45:14, 2350.000000
2015-11-08 14:45:15, 2350.000000
2015-11-08 14:45:15, 2290.000000
2015-11-08 14:45:16, 2290.000000
2015-11-08 14:45:16, 2340.000000
2015-11-08 14:45:17, 2340.000000
2015-11-08 14:45:17, 2380.000000
2015-11-08 14:45:18, 2380.000000
2015-11-08 14:45:18, 2370.000000
2015-11-08 14:45:19, 2370.000000
2015-11-08 14:45:19, 2390.000000
2015-11-08 14:45:20, 2390.000000
2015-11-08 14:45:20, 2360.000000
2015-11-08 14:45:21, 2360.000000
2015-11-08 14:45:21, 2400.000000
2015-11-08 14:45:22, 2400.000000
2015-11-08 14:45:22, 2280.000000
2015-11-08 14:45:23, 2280.000000
2015-11-08 14:45:23, 2340.000000
2015-11-08 14:45:24, 2340.000000
2015-11-08 14:45:24, 2370.000000
2015-11-08 14:45:25, 2370.000000
2015-11-08 14:45:25, 2340.000000
2015-11-08 14:45:26, 2340.000000
2015-11-08 14:45:26, 2290.000000
2015-11-08 14:45:27, 2290.000000
2015-11-08 14:45:27, 2360.000000
2015-11-08 14:45:28, 2360.000000
2015-11-08 14:45:28, 2410.000000
2015-11-08 14:45:29, 2410.000000
2015-11-08 14:45:29, 2420.000000
2015-11-08 14:45:30, 2420.000000
2015-11-08 14:45:30, 2390.000000
2015-11-08 14:45:31, 2390.000000
2015-11-08 14:45:31, 2390.000000
2015-11-08 14:45:32, 2390.000000
2015-11-08 14:45:32, 2450.000000
2015-11-08 14:45:33, 2450.000000
2015-11-08 14:45:33, 2490.000000
2015-11-08 14:45:34, 2490.000000
2015-11-08 14:45:34, 2540.000000
2015-11-08 14:45:35, 2540.000000
2015-11-08 14:45:35, 2520.000000
2015-11-08 14:45:36, 2520.000000
2015-11-08 14:45:36, 2470.000000
2015-11-08 14:45:37, 2470.000000
2015-11-08 14:45:37, 2490.000000
2015-11-08 14:45:38, 2490.000000
2015-11-08 14:45:38, 2500.000000
2015-11-08 14:45:39, 2500.000000
2015-11-08 14:45:39, 2450.000000
2015-11-08 14:45:40, 2450.000000
2015-11-08 14:45:40, 2410.000000
2015-11-08 14:45:41, 2410.000000
2015-11-08 14:45:41, 2440.000000
2015-11-08 14:45:42, 2440.000000
2015-11-08 14:45:42, 2480.000000
2015-11-08 14:45:43, 2480.000000
2015-11-08 14:45:43, 2450.000000
2015-11-08 14:45:44, 2450.000000
2015-11-08 14:45:44, 2490.000000
2015-11-08 14:45:45, 2490.000000
2015-11-08 14:45:45, 2480.000000
2015-11-08 14:45:46, 2480.000000
2015-11-08 14:45:46, 2460.000000
2015-11-08 14:45:47, 2460.000000
2015-11-08 14:45:47, 2460.000000
2015-11-08 14:45:48, 2460.000000
2015-11-08 14:45:48, 2480.000000
2015-11-08 14:45:49, 2480.000000
2015-11-08 14:45:49, 2480.000000
2015-11-08 14:45:50, 2480.000000
2015-11-08 14:45:50, 2500.000000
2015-11-08 14:45:51, 2500.000000
2015-11-08 14:45:51, 2470.000000
2015-11-08 14:45:52, 2470.000000
2015-11-08 14:45:52, 2450.000000
2015-11-08 14:45:53, 2450.000000
2015-11-08 14:45:53, 2450.000000
2015-11-08 14:45:54, 2450.000000
2015-11-08 14:45:54, 2390.000000
2015-11-08 14:45:55, 2390.000000
2015-11-08 14:45:55, 2410.000000
2015-11-08 14:45:56, 2410.000000
2015-11-08 14:45:56, 2390.000000
2015-11-08 14:45:57, 2390.000000
2015-11-08 14:45:57, 2350.000000
2015-11-08 14:45:58, 2350.000000
2015-11-08 14:45:58, 2400.000000
2015-11-08 14:45:59, 2400.000000
2015-11-08 14:45:59, 2380.000000
2015-11-08 14:46:00, 2380.000000
2015-11-08 14:46:00, 2410.000000
2015-11-08 14:46:01, 2410.000000
2015-11-08 14:46:01, 2400.000000
2015-11-08 14:46:02, 2400.000000
2015-11-08 14:46:02, 2440.000000
2015-11-08 14:46:03, 2440.000000
2015-11-08 14:46:03, 2420.000000
2015-11-08 14:46:04, 2420.000000
2015-11-08 14:46:04, 2430.000000
2015-11-08 14:46:05, 2430.000000
2015-11-08 14:46:05, 2440.000000
2015-11-08 14:46:06, 2440.000000
2015-11-08 14:46:06, 2440.000000
2015-11-08 14:46:07, 2440.000000
2015-11-08 14:46:07, 2430.000000
2015-11-08 14:46:08, 2430.000000
2015-11-08 14:46:08, 2380.000000
2015-11-08 14:46:09, 2380.000000
2015-11-08 14:46:09, 2390.000000
2015-11-08 14:46:10, 2390.000000
2015-11-08 14:46:10, 2380.000000
2015-11-08 14:46:11, 2380.000000
2015-11-08 14:46:11, 2420.000000
2015-11-08 14:46:12, 2420.000000
2015-11-08 14:46:12, 2410.000000
2015-11-08 14:46:13, 2410.000000
2015-11-08 14:46:13, 2430.000000
2015-11-08 14:46:14, 2430.000000
2015-11-08 14:46:14, 2470.000000
2015-11-08 14:46:15, 2470.000000
2015-11-08 14:46:15, 2400.000000
2015-11-08 14:46:16, 2400.000000
2015-11-08 14:46:16, 2400.000000
2015-11-08 14:46:17, 2400.000000
2015-11-08 14:46:17, 2400.000000
2015-11-08 14:46:18, 2400.000000
2015-11-08 14:46:18, 2400.000000
2015-11-08 14:46:19, 2400.000000
2015-11-08 14:46:19, 2390.000000
2015-11-08 14:46:20, 2390.000000
2015-11-08 14:46:20, 2390.000000
2015-11-08 14:46:21, 2390.000000
2015-11-08 14:46:21, 2350.000000
2015-11-08 14:46:22, 2350.000000
2015-11-08 14:46:22, 2340.000000
2015-11-08 14:46:23, 2340.000000
2015-11-08 14:46:23, 2370.000000
2015-11-08 14:46:24, 2370.000000
2015-11-08 14:46:24, 1280.000000
2015-11-08 14:46:25, 1280.000000
2015-11-08 14:46:25, 218.000000
2015-11-08 14:46:26, 218.000000
2015-11-08 14:46:26, 294.000000
2015-11-08 14:46:27, 294.000000
2015-11-08 14:46:27, 1290.000000
2015-11-08 14:46:28, 1290.000000
2015-11-08 14:46:28, 1940.000000
2015-11-08 14:46:29, 1940.000000
2015-11-08 14:46:29, 2160.000000
2015-11-08 14:46:30, 2160.000000
2015-11-08 14:46:30, 2260.000000
2015-11-08 14:46:31, 2260.000000
2015-11-08 14:46:31, 2220.000000
2015-11-08 14:46:32, 2220.000000
2015-11-08 14:46:32, 2250.000000
2015-11-08 14:46:33, 2250.000000
2015-11-08 14:46:33, 2260.000000
2015-11-08 14:46:34, 2260.000000
2015-11-08 14:46:34, 2240.000000
2015-11-08 14:46:35, 2240.000000
2015-11-08 14:46:35, 2150.000000
2015-11-08 14:46:36, 2150.000000
2015-11-08 14:46:36, 2160.000000
2015-11-08 14:46:37, 2160.000000
2015-11-08 14:46:37, 2160.000000
2015-11-08 14:46:38, 2160.000000
2015-11-08 14:46:38, 2160.000000
2015-11-08 14:46:39, 2160.000000
2015-11-08 14:46:39, 2170.000000
2015-11-08 14:46:40, 2170.000000
2015-11-08 14:46:40, 2190.000000
2015-11-08 14:46:41, 2190.000000
2015-11-08 14:46:41, 2210.000000
2015-11-08 14:46:42, 2210.000000
2015-11-08 14:46:42, 2190.000000
2015-11-08 14:46:43, 2190.000000
2015-11-08 14:46:43, 2150.000000
2015-11-08 14:46:44, 2150.000000
2015-11-08 14:46:44, 2140.000000
2015-11-08 14:46:45, 2140.000000
2015-11-08 14:46:45, 2090.000000
2015-11-08 14:46:46, 2090.000000
2015-11-08 14:46:46, 2070.000000
2015-11-08 14:46:47, 2070.000000
2015-11-08 14:46:47, 1930.000000
2015-11-08 14:46:48, 1930.000000
2015-11-08 14:46:48, 2100.000000
2015-11-08 14:46:49, 2100.000000
2015-11-08 14:46:49, 2330.000000
2015-11-08 14:46:50, 2330.000000
2015-11-08 14:46:50, 2390.000000
2015-11-08 14:46:51, 2390.000000
2015-11-08 14:46:51, 2390.000000
2015-11-08 14:46:52, 2390.000000
2015-11-08 14:46:52, 2440.000000
2015-11-08 14:46:53, 2440.000000
2015-11-08 14:46:53, 2460.000000
2015-11-08 14:46:54, 2460.000000
2015-11-08 14:46:54, 2470.000000
2015-11-08 14:46:55, 2470.000000
2015-11-08 14:46:55, 2390.000000
2015-11-08 14:46:56, 2390.000000
2015-11-08 14:46:56, 2420.000000
2015-11-08 14:46:57, 2420.000000
2015-11-08 14:46:57, 2510.000000
2015-11-08 14:46:58, 2510.000000
2015-11-08 14:46:58, 2440.000000
2015-11-08 14:46:59, 2440.000000
2015-11-08 14:46:59, 2410.000000
2015-11-08 14:47:00, 2410.000000
2015-11-08 14:47:00, 2400.000000
2015-11-08 14:47:01, 2400.000000
2015-11-08 14:47:01, 2430.000000
2015-11-08 14:47:02, 2430.000000
2015-11-08 14:47:02, 2400.000000
2015-11-08 14:47:03, 2400.000000
2015-11-08 14:47:03, 2480.000000
2015-11-08 14:47:04, 2480.000000
2015-11-08 14:47:04, 2450.000000
2015-11-08 14:47:05, 2450.000000
2015-11-08 14:47:05, 2470.000000
2015-11-08 14:47:06, 2470.000000
2015-11-08 14:47:06, 2480.000000
